0.00.123.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.943 W srv  llama_server: -----------------
0.00.303.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.303.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.303.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.303.946 W srv  llama_server: -----------------
0.00.314.963 I srv    load_model: loading model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.808.994 I cmn          init: llama threadpool init, n_threads = 12
0.47.897.152 I common_speculative_init_result: creating MTP draft context against the target model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.968.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.48.046.084 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.48.046.366 I srv  llama_server: model loaded
0.48.046.370 I srv  llama_server: listening on http://127.0.0.1:8150
0.51.664.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.55.294.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4855801255984
3.55.295.474 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 865.984 MiB)
3.56.170.124 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
3.57.838.465 I slot print_timing: id  0 | task 2816 | prompt eval time =     867.22 ms /  1882 tokens (    0.46 ms per token,  2170.15 tokens per second)
3.57.838.468 I slot print_timing: id  0 | task 2816 |        eval time =     801.00 ms /   132 tokens (    6.11 ms per token,   163.55 tokens per second)
3.57.838.469 I slot print_timing: id  0 | task 2816 |       total time =    1668.22 ms /  2014 tokens
3.57.838.470 I slot print_timing: id  0 | task 2816 |    graphs reused =       2448
3.57.838.473 I slot print_timing: id  0 | task 2816 | draft acceptance = 0.84091 (  111 accepted /   132 generated), mean len =  6.05
3.57.839.162 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 26311, truncated = 0
3.57.887.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
3.57.890.010 I slot launch_slot_: id  0 | task 2842 | processing task, is_child = 0
4.00.230.143 I slot print_timing: id  0 | task 2842 | prompt eval time =     349.07 ms /   466 tokens (    0.75 ms per token,  1334.96 tokens per second)
4.00.230.145 I slot print_timing: id  0 | task 2842 |        eval time =    1990.95 ms /   226 tokens (    8.85 ms per token,   113.01 tokens per second)
4.00.230.146 I slot print_timing: id  0 | task 2842 |       total time =    2340.02 ms /   692 tokens
4.00.230.147 I slot print_timing: id  0 | task 2842 |    graphs reused =       2501
4.00.230.150 I slot print_timing: id  0 | task 2842 | draft acceptance = 0.52121 (  172 accepted /   330 generated), mean len =  4.13
4.00.230.864 I slot      release: id  0 | task 2842 | stop processing: n_tokens = 27004, truncated = 0
4.00.277.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
4.00.279.740 I slot launch_slot_: id  0 | task 2900 | processing task, is_child = 0
4.01.244.992 I slot print_timing: id  0 | task 2900 | prompt eval time =     275.85 ms /   242 tokens (    1.14 ms per token,   877.28 tokens per second)
4.01.244.995 I slot print_timing: id  0 | task 2900 |        eval time =     689.29 ms /    76 tokens (    9.19 ms per token,   108.81 tokens per second)
4.01.244.995 I slot print_timing: id  0 | task 2900 |       total time =     965.14 ms /   318 tokens
4.01.244.996 I slot print_timing: id  0 | task 2900 |    graphs reused =       2519
4.01.245.000 I slot print_timing: id  0 | task 2900 | draft acceptance = 0.50877 (   58 accepted /   114 generated), mean len =  4.05
4.01.245.715 I slot      release: id  0 | task 2900 | stop processing: n_tokens = 27323, truncated = 0
4.01.292.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.01.294.115 I slot launch_slot_: id  0 | task 2922 | processing task, is_child = 0
4.04.587.510 I slot print_timing: id  0 | task 2922 | n_gen =    305, tg = 100.39 t/s, tg_3s = 100.72 t/s
4.04.780.611 I slot print_timing: id  0 | task 2922 | prompt eval time =     265.17 ms /   216 tokens (    1.23 ms per token,   814.58 tokens per second)
4.04.780.614 I slot print_timing: id  0 | task 2922 |        eval time =    3221.21 ms /   327 tokens (    9.88 ms per token,   101.20 tokens per second)
4.04.780.614 I slot print_timing: id  0 | task 2922 |       total time =    3486.38 ms /   543 tokens
4.04.780.615 I slot print_timing: id  0 | task 2922 |    graphs reused =       2606
4.04.780.618 I slot print_timing: id  0 | task 2922 | draft acceptance = 0.44757 (  239 accepted /   534 generated), mean len =  3.69
4.04.781.353 I slot      release: id  0 | task 2922 | stop processing: n_tokens = 27867, truncated = 0
4.04.846.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.04.848.688 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
4.05.426.049 I slot print_timing: id  0 | task 3014 | prompt eval time =     209.17 ms /    30 tokens (    6.97 ms per token,   143.42 tokens per second)
4.05.426.052 I slot print_timing: id  0 | task 3014 |        eval time =     368.08 ms /    58 tokens (    6.46 ms per token,   154.86 tokens per second)
4.05.426.052 I slot print_timing: id  0 | task 3014 |       total time =     577.25 ms /    88 tokens
4.05.426.054 I slot print_timing: id  0 | task 3014 |    graphs reused =       2614
4.05.426.058 I slot print_timing: id  0 | task 3014 | draft acceptance = 0.81667 (   49 accepted /    60 generated), mean len =  5.90
4.05.426.790 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 27956, truncated = 0
4.05.482.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.05.484.751 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
4.06.096.715 I slot print_timing: id  0 | task 3027 | prompt eval time =     191.38 ms /    20 tokens (    9.57 ms per token,   104.50 tokens per second)
4.06.096.718 I slot print_timing: id  0 | task 3027 |        eval time =     420.50 ms /    67 tokens (    6.37 ms per token,   156.96 tokens per second)
4.06.096.718 I slot print_timing: id  0 | task 3027 |       total time =     611.88 ms /    87 tokens
4.06.096.719 I slot print_timing: id  0 | task 3027 |    graphs reused =       2625
4.06.096.722 I slot print_timing: id  0 | task 3027 | draft acceptance = 0.76389 (   55 accepted /    72 generated), mean len =  5.58
4.06.097.465 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 28043, truncated = 0
4.06.151.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.06.153.770 I slot launch_slot_: id  0 | task 3042 | processing task, is_child = 0
4.06.649.749 I slot print_timing: id  0 | task 3042 | prompt eval time =     208.63 ms /    38 tokens (    5.49 ms per token,   182.14 tokens per second)
4.06.649.751 I slot print_timing: id  0 | task 3042 |        eval time =     287.25 ms /    56 tokens (    5.22 ms per token,   191.47 tokens per second)
4.06.649.752 I slot print_timing: id  0 | task 3042 |       total time =     495.88 ms /    94 tokens
4.06.649.753 I slot print_timing: id  0 | task 3042 |    graphs reused =       2632
4.06.649.756 I slot print_timing: id  0 | task 3042 | draft acceptance = 1.00000 (   48 accepted /    48 generated), mean len =  7.00
4.06.650.541 I slot      release: id  0 | task 3042 | stop processing: n_tokens = 28137, truncated = 0
4.06.703.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
4.06.705.675 I slot launch_slot_: id  0 | task 3053 | processing task, is_child = 0
4.07.775.078 I slot print_timing: id  0 | task 3053 | prompt eval time =     280.37 ms /   275 tokens (    1.02 ms per token,   980.85 tokens per second)
4.07.775.081 I slot print_timing: id  0 | task 3053 |        eval time =     788.94 ms /    97 tokens (    8.22 ms per token,   121.68 tokens per second)
4.07.775.081 I slot print_timing: id  0 | task 3053 |       total time =    1069.31 ms /   372 tokens
4.07.775.082 I slot print_timing: id  0 | task 3053 |    graphs reused =       2653
4.07.775.086 I slot print_timing: id  0 | task 3053 | draft acceptance = 0.56061 (   74 accepted /   132 generated), mean len =  4.36
4.07.775.877 I slot      release: id  0 | task 3053 | stop processing: n_tokens = 28508, truncated = 0
4.07.831.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.07.833.289 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
4.08.396.271 I slot print_timing: id  0 | task 3078 | prompt eval time =     197.13 ms /    25 tokens (    7.89 ms per token,   126.82 tokens per second)
4.08.396.273 I slot print_timing: id  0 | task 3078 |        eval time =     365.74 ms /    58 tokens (    6.42 ms per token,   155.85 tokens per second)
4.08.396.274 I slot print_timing: id  0 | task 3078 |       total time =     562.86 ms /    83 tokens
4.08.396.275 I slot print_timing: id  0 | task 3078 |    graphs reused =       2662
4.08.396.279 I slot print_timing: id  0 | task 3078 | draft acceptance = 0.81667 (   49 accepted /    60 generated), mean len =  5.90
4.08.397.027 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 28592, truncated = 0
4.08.454.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.08.456.095 I slot launch_slot_: id  0 | task 3091 | processing task, is_child = 0
4.10.673.007 I slot print_timing: id  0 | task 3091 | prompt eval time =     206.34 ms /    23 tokens (    8.97 ms per token,   111.47 tokens per second)
4.10.673.009 I slot print_timing: id  0 | task 3091 |        eval time =    2010.48 ms /   275 tokens (    7.34 ms per token,   136.29 tokens per second)
4.10.673.010 I slot print_timing: id  0 | task 3091 |       total time =    2216.82 ms /   298 tokens
4.10.673.011 I slot print_timing: id  0 | task 3091 |    graphs reused =       2716
4.10.673.014 I slot print_timing: id  0 | task 3091 | draft acceptance = 0.64881 (  218 accepted /   336 generated), mean len =  4.89
4.10.673.821 I slot      release: id  0 | task 3091 | stop processing: n_tokens = 28889, truncated = 0
4.10.738.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
4.10.740.961 I slot launch_slot_: id  0 | task 3150 | processing task, is_child = 0
4.12.822.304 I slot print_timing: id  0 | task 3150 | prompt eval time =     324.21 ms /   339 tokens (    0.96 ms per token,  1045.63 tokens per second)
4.12.822.308 I slot print_timing: id  0 | task 3150 |        eval time =    1757.01 ms /   210 tokens (    8.41 ms per token,   118.95 tokens per second)
4.12.822.308 I slot print_timing: id  0 | task 3150 |       total time =    2081.22 ms /   549 tokens
4.12.822.309 I slot print_timing: id  0 | task 3150 |    graphs reused =       2763
4.12.822.313 I slot print_timing: id  0 | task 3150 | draft acceptance = 0.56597 (  163 accepted /   288 generated), mean len =  4.40
4.12.823.110 I slot      release: id  0 | task 3150 | stop processing: n_tokens = 29161, truncated = 0
4.12.878.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
4.12.880.436 I slot launch_slot_: id  0 | task 3201 | processing task, is_child = 0
4.16.196.293 I slot print_timing: id  0 | task 3201 | n_gen =    461, tg = 152.93 t/s, tg_3s = 153.25 t/s
4.16.412.667 I slot print_timing: id  0 | task 3201 | prompt eval time =     307.78 ms /   336 tokens (    0.92 ms per token,  1091.68 tokens per second)
4.16.412.669 I slot print_timing: id  0 | task 3201 |        eval time =    3224.36 ms /   497 tokens (    6.50 ms per token,   153.83 tokens per second)
4.16.412.670 I slot print_timing: id  0 | task 3201 |       total time =    3532.14 ms /   833 tokens
4.16.412.670 I slot print_timing: id  0 | task 3201 |    graphs reused =       2850
4.16.412.674 I slot print_timing: id  0 | task 3201 | draft acceptance = 0.75370 (  407 accepted /   540 generated), mean len =  5.52
4.16.413.473 I slot      release: id  0 | task 3201 | stop processing: n_tokens = 29994, truncated = 0
4.16.547.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
4.16.549.853 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
4.19.878.274 I slot print_timing: id  0 | task 3294 | n_gen =    430, tg = 142.06 t/s, tg_3s = 142.39 t/s
4.21.990.527 I slot print_timing: id  0 | task 3294 | prompt eval time =     308.58 ms /   298 tokens (    1.04 ms per token,   965.73 tokens per second)
4.21.990.530 I slot print_timing: id  0 | task 3294 |        eval time =    5131.98 ms /   812 tokens (    6.33 ms per token,   158.03 tokens per second)
4.21.990.530 I slot print_timing: id  0 | task 3294 |       total time =    5440.55 ms /  1110 tokens
4.21.990.531 I slot print_timing: id  0 | task 3294 |    graphs reused =       2988
4.21.990.535 I slot print_timing: id  0 | task 3294 | draft acceptance = 0.78756 (  671 accepted /   852 generated), mean len =  5.73
4.21.991.287 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 31105, truncated = 0
4.22.064.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.22.066.244 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
4.24.700.163 I slot print_timing: id  0 | task 3439 | prompt eval time =     237.16 ms /    91 tokens (    2.61 ms per token,   383.70 tokens per second)
4.24.700.165 I slot print_timing: id  0 | task 3439 |        eval time =    2396.66 ms /   278 tokens (    8.65 ms per token,   115.58 tokens per second)
4.24.700.166 I slot print_timing: id  0 | task 3439 |       total time =    2633.83 ms /   369 tokens
4.24.700.167 I slot print_timing: id  0 | task 3439 |    graphs reused =       3051
4.24.700.170 I slot print_timing: id  0 | task 3439 | draft acceptance = 0.54359 (  212 accepted /   390 generated), mean len =  4.26
4.24.701.001 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 31473, truncated = 0
4.26.065.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4855830711196
4.26.564.840 I slot launch_slot_: id  0 | task 3507 | processing task, is_child = 0
4.27.099.812 I slot print_timing: id  0 | task 3507 | prompt eval time =     405.39 ms /   847 tokens (    0.48 ms per token,  2089.34 tokens per second)
4.27.099.815 I slot print_timing: id  0 | task 3507 |        eval time =     129.49 ms /    16 tokens (    8.63 ms per token,   115.84 tokens per second)
4.27.099.816 I slot print_timing: id  0 | task 3507 |       total time =     534.88 ms /   863 tokens
4.27.099.817 I slot print_timing: id  0 | task 3507 |    graphs reused =       3054
4.27.099.821 I slot print_timing: id  0 | task 3507 | draft acceptance = 0.50000 (   12 accepted /    24 generated), mean len =  4.00
4.27.099.899 I slot      release: id  0 | task 3507 | stop processing: n_tokens = 1171, truncated = 0
4.27.099.993 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4855833110095
4.27.411.710 I slot launch_slot_: id  0 | task 3508 | processing task, is_child = 0
4.30.655.188 I slot print_timing: id  0 | task 3508 | prompt processing, n_tokens =  10240, progress = 0.41, t =   3.16 s / 3241.62 tokens per second
4.31.338.407 I slot print_timing: id  0 | task 3508 | prompt processing, n_tokens =  12288, progress = 0.50, t =   3.84 s / 3202.27 tokens per second
4.32.028.433 I slot print_timing: id  0 | task 3508 | prompt processing, n_tokens =  14336, progress = 0.58, t =   4.53 s / 3165.45 tokens per second
4.32.735.182 I slot print_timing: id  0 | task 3508 | prompt processing, n_tokens =  16384, progress = 0.66, t =   5.23 s / 3132.41 tokens per second
4.33.450.769 I slot print_timing: id  0 | task 3508 | prompt processing, n_tokens =  18432, progress = 0.75, t =   5.95 s / 3099.36 tokens per second
4.34.182.513 I slot print_timing: id  0 | task 3508 | prompt processing, n_tokens =  20480, progress = 0.83, t =   6.67 s / 3068.57 tokens per second
4.34.923.172 I slot print_timing: id  0 | task 3508 | prompt processing, n_tokens =  22528, progress = 0.91, t =   7.42 s / 3038.04 tokens per second
4.35.396.059 I slot print_timing: id  0 | task 3508 | prompt processing, n_tokens =  23772, progress = 0.96, t =   7.93 s / 2997.35 tokens per second
4.35.608.612 I slot print_timing: id  0 | task 3508 | prompt processing, n_tokens =  24175, progress = 0.98, t =   8.14 s / 2971.11 tokens per second
4.35.848.503 I slot print_timing: id  0 | task 3508 | prompt processing, n_tokens =  24687, progress = 1.00, t =   8.37 s / 2951.03 tokens per second
4.37.361.864 I slot print_timing: id  0 | task 3508 | prompt eval time =    8524.15 ms / 24691 tokens (    0.35 ms per token,  2896.59 tokens per second)
4.37.361.867 I slot print_timing: id  0 | task 3508 |        eval time =    1425.88 ms /   172 tokens (    8.34 ms per token,   119.93 tokens per second)
4.37.361.867 I slot print_timing: id  0 | task 3508 |       total time =    9950.03 ms / 24863 tokens
4.37.361.868 I slot print_timing: id  0 | task 3508 |    graphs reused =       3092
4.37.361.872 I slot print_timing: id  0 | task 3508 | draft acceptance = 0.55417 (  133 accepted /   240 generated), mean len =  4.33
4.37.362.537 I slot      release: id  0 | task 3508 | stop processing: n_tokens = 24864, truncated = 0
4.37.400.401 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4855843372732
4.37.981.430 I slot launch_slot_: id  0 | task 3571 | processing task, is_child = 0
4.41.236.709 I slot print_timing: id  0 | task 3571 | prompt processing, n_tokens =  10240, progress = 0.62, t =   3.17 s / 3228.48 tokens per second
4.41.916.819 I slot print_timing: id  0 | task 3571 | prompt processing, n_tokens =  12288, progress = 0.74, t =   3.85 s / 3194.04 tokens per second
4.42.604.224 I slot print_timing: id  0 | task 3571 | prompt processing, n_tokens =  14336, progress = 0.86, t =   4.54 s / 3160.77 tokens per second
4.42.948.688 I slot print_timing: id  0 | task 3571 | prompt processing, n_tokens =  15332, progress = 0.92, t =   4.89 s / 3133.01 tokens per second
4.43.255.273 I slot print_timing: id  0 | task 3571 | prompt processing, n_tokens =  16064, progress = 0.97, t =   5.23 s / 3069.23 tokens per second
4.43.473.633 I slot print_timing: id  0 | task 3571 | prompt processing, n_tokens =  16576, progress = 1.00, t =   5.43 s / 3054.55 tokens per second
4.45.098.386 I slot print_timing: id  0 | task 3571 | prompt eval time =    5569.99 ms / 16580 tokens (    0.34 ms per token,  2976.66 tokens per second)
4.45.098.388 I slot print_timing: id  0 | task 3571 |        eval time =    1546.85 ms /   249 tokens (    6.24 ms per token,   160.33 tokens per second)
4.45.098.389 I slot print_timing: id  0 | task 3571 |       total time =    7116.84 ms / 16829 tokens
4.45.098.390 I slot print_timing: id  0 | task 3571 |    graphs reused =       3135
4.45.098.393 I slot print_timing: id  0 | task 3571 | draft acceptance = 0.75926 (  205 accepted /   270 generated), mean len =  5.56
4.45.098.858 I slot      release: id  0 | task 3571 | stop processing: n_tokens = 16830, truncated = 0
4.45.172.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.45.174.439 I slot launch_slot_: id  0 | task 3628 | processing task, is_child = 0
4.45.546.608 I slot print_timing: id  0 | task 3628 | prompt eval time =     187.68 ms /    81 tokens (    2.32 ms per token,   431.58 tokens per second)
4.45.546.611 I slot print_timing: id  0 | task 3628 |        eval time =     184.37 ms /    32 tokens (    5.95 ms per token,   168.14 tokens per second)
4.45.546.612 I slot print_timing: id  0 | task 3628 |       total time =     372.05 ms /   113 tokens
4.45.546.613 I slot print_timing: id  0 | task 3628 |    graphs reused =       3139
4.45.546.617 I slot print_timing: id  0 | task 3628 | draft acceptance = 0.93333 (   28 accepted /    30 generated), mean len =  6.60
4.45.547.128 I slot      release: id  0 | task 3628 | stop processing: n_tokens = 16944, truncated = 0
4.45.583.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.857 (> 0.100 thold), f_keep = 1.000
4.45.585.693 I slot launch_slot_: id  0 | task 3636 | processing task, is_child = 0
4.47.694.668 I slot print_timing: id  0 | task 3636 | prompt eval time =    1142.99 ms /  2828 tokens (    0.40 ms per token,  2474.22 tokens per second)
4.47.694.671 I slot print_timing: id  0 | task 3636 |        eval time =     965.90 ms /   164 tokens (    5.93 ms per token,   168.76 tokens per second)
4.47.694.672 I slot print_timing: id  0 | task 3636 |       total time =    2108.88 ms /  2992 tokens
4.47.694.673 I slot print_timing: id  0 | task 3636 |    graphs reused =       3166
4.47.694.676 I slot print_timing: id  0 | task 3636 | draft acceptance = 0.80952 (  136 accepted /   168 generated), mean len =  5.86
4.47.695.261 I slot      release: id  0 | task 3636 | stop processing: n_tokens = 19936, truncated = 0
4.47.744.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.47.746.486 I slot launch_slot_: id  0 | task 3669 | processing task, is_child = 0
4.48.625.691 I slot print_timing: id  0 | task 3669 | prompt eval time =     181.00 ms /    44 tokens (    4.11 ms per token,   243.10 tokens per second)
4.48.625.695 I slot print_timing: id  0 | task 3669 |        eval time =     698.10 ms /   133 tokens (    5.29 ms per token,   189.09 tokens per second)
4.48.625.695 I slot print_timing: id  0 | task 3669 |       total time =     879.09 ms /   177 tokens
4.48.625.696 I slot print_timing: id  0 | task 3669 |    graphs reused =       3185
4.48.625.700 I slot print_timing: id  0 | task 3669 | draft acceptance = 0.95000 (  114 accepted /   120 generated), mean len =  6.70
4.48.626.236 I slot      release: id  0 | task 3669 | stop processing: n_tokens = 20114, truncated = 0
4.48.670.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
4.48.672.358 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
4.49.994.857 I slot print_timing: id  0 | task 3692 | prompt eval time =     619.40 ms /  1303 tokens (    0.48 ms per token,  2103.63 tokens per second)
4.49.994.861 I slot print_timing: id  0 | task 3692 |        eval time =     702.97 ms /    91 tokens (    7.81 ms per token,   128.03 tokens per second)
4.49.994.862 I slot print_timing: id  0 | task 3692 |       total time =    1322.38 ms /  1394 tokens
4.49.994.863 I slot print_timing: id  0 | task 3692 |    graphs reused =       3203
4.49.994.866 I slot print_timing: id  0 | task 3692 | draft acceptance = 0.60000 (   72 accepted /   120 generated), mean len =  4.60
4.49.995.422 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 21509, truncated = 0
4.50.038.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.50.040.729 I slot launch_slot_: id  0 | task 3716 | processing task, is_child = 0
4.50.593.327 I slot print_timing: id  0 | task 3716 | prompt eval time =     225.32 ms /   134 tokens (    1.68 ms per token,   594.72 tokens per second)
4.50.593.330 I slot print_timing: id  0 | task 3716 |        eval time =     327.17 ms /    58 tokens (    5.74 ms per token,   174.22 tokens per second)
4.50.593.330 I slot print_timing: id  0 | task 3716 |       total time =     552.49 ms /   192 tokens
4.50.593.331 I slot print_timing: id  0 | task 3716 |    graphs reused =       3211
4.50.593.334 I slot print_timing: id  0 | task 3716 | draft acceptance = 0.92593 (   50 accepted /    54 generated), mean len =  6.56
4.50.593.914 I slot      release: id  0 | task 3716 | stop processing: n_tokens = 21702, truncated = 0
4.50.634.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
4.50.635.918 I slot launch_slot_: id  0 | task 3728 | processing task, is_child = 0
4.53.936.142 I slot print_timing: id  0 | task 3728 | n_gen =    414, tg = 136.58 t/s, tg_3s = 136.91 t/s
4.56.971.381 I slot print_timing: id  0 | task 3728 | prompt eval time =     276.34 ms /   297 tokens (    0.93 ms per token,  1074.75 tokens per second)
4.56.971.383 I slot print_timing: id  0 | task 3728 |        eval time =    6059.03 ms /   842 tokens (    7.20 ms per token,   138.80 tokens per second)
4.56.971.383 I slot print_timing: id  0 | task 3728 |       total time =    6335.38 ms /  1139 tokens
4.56.971.384 I slot print_timing: id  0 | task 3728 |    graphs reused =       3377
4.56.971.387 I slot print_timing: id  0 | task 3728 | draft acceptance = 0.65595 (  673 accepted /  1026 generated), mean len =  4.94
4.56.971.987 I slot      release: id  0 | task 3728 | stop processing: n_tokens = 22843, truncated = 0
4.57.018.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4855862982183
4.57.501.694 I slot launch_slot_: id  0 | task 3902 | processing task, is_child = 0
4.58.281.301 I slot print_timing: id  0 | task 3902 | prompt eval time =     483.60 ms /   857 tokens (    0.56 ms per token,  1772.14 tokens per second)
4.58.281.304 I slot print_timing: id  0 | task 3902 |        eval time =     295.89 ms /    43 tokens (    7.05 ms per token,   141.94 tokens per second)
4.58.281.304 I slot print_timing: id  0 | task 3902 |       total time =     779.49 ms /   900 tokens
4.58.281.305 I slot print_timing: id  0 | task 3902 |    graphs reused =       3384
4.58.281.308 I slot print_timing: id  0 | task 3902 | draft acceptance = 0.75000 (   36 accepted /    48 generated), mean len =  5.50
4.58.282.014 I slot      release: id  0 | task 3902 | stop processing: n_tokens = 25765, truncated = 0
4.58.328.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 1.000
4.58.330.276 I slot launch_slot_: id  0 | task 3914 | processing task, is_child = 0
5.01.563.419 I slot print_timing: id  0 | task 3914 | prompt eval time =    1241.63 ms /  2828 tokens (    0.44 ms per token,  2277.65 tokens per second)
5.01.563.421 I slot print_timing: id  0 | task 3914 |        eval time =    1991.40 ms /   226 tokens (    8.85 ms per token,   112.99 tokens per second)
5.01.563.422 I slot print_timing: id  0 | task 3914 |       total time =    3233.03 ms /  3054 tokens
5.01.563.423 I slot print_timing: id  0 | task 3914 |    graphs reused =       3437
5.01.563.426 I slot print_timing: id  0 | task 3914 | draft acceptance = 0.52121 (  172 accepted /   330 generated), mean len =  4.13
5.01.564.211 I slot      release: id  0 | task 3914 | stop processing: n_tokens = 28820, truncated = 0
5.01.610.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
5.01.613.154 I slot launch_slot_: id  0 | task 3974 | processing task, is_child = 0
5.02.562.337 I slot print_timing: id  0 | task 3974 | prompt eval time =     628.39 ms /  1127 tokens (    0.56 ms per token,  1793.47 tokens per second)
5.02.562.340 I slot print_timing: id  0 | task 3974 |        eval time =     320.71 ms /    60 tokens (    5.44 ms per token,   183.97 tokens per second)
5.02.562.340 I slot print_timing: id  0 | task 3974 |       total time =     949.10 ms /  1187 tokens
5.02.562.341 I slot print_timing: id  0 | task 3974 |    graphs reused =       3445
5.02.562.344 I slot print_timing: id  0 | task 3974 | draft acceptance = 0.94444 (   51 accepted /    54 generated), mean len =  6.67
5.02.563.160 I slot      release: id  0 | task 3974 | stop processing: n_tokens = 30007, truncated = 0
5.02.614.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
5.02.616.448 I slot launch_slot_: id  0 | task 3987 | processing task, is_child = 0
5.03.394.434 I slot print_timing: id  0 | task 3987 | prompt eval time =     455.61 ms /   700 tokens (    0.65 ms per token,  1536.39 tokens per second)
5.03.394.436 I slot print_timing: id  0 | task 3987 |        eval time =     322.28 ms /    60 tokens (    5.46 ms per token,   183.07 tokens per second)
5.03.394.437 I slot print_timing: id  0 | task 3987 |       total time =     777.89 ms /   760 tokens
5.03.394.438 I slot print_timing: id  0 | task 3987 |    graphs reused =       3452
5.03.394.441 I slot print_timing: id  0 | task 3987 | draft acceptance = 0.94444 (   51 accepted /    54 generated), mean len =  6.67
